Model: meta-llama/Llama-3.1-70B-Instruct | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   0%|          | 0/1800 [00:00<?, ?it/s]/Users/mrealsalvatore/Desktop/项目备份/TA comparative analysis/src/generation/qa_runner.py:162: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  "generated_at":       datetime.utcnow().isoformat(),

[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   0%|          | 1/1800 [00:03<1:50:51,  3.70s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   0%|          | 2/1800 [00:07<1:57:46,  3.93s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   0%|          | 3/1800 [00:12<2:01:38,  4.06s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   0%|          | 4/1800 [00:15<2:00:33,  4.03s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   0%|          | 5/1800 [00:17<1:35:33,  3.19s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   0%|          | 6/1800 [00:21<1:43:55,  3.48s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   0%|          | 7/1800 [00:26<1:54:58,  3.85s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   0%|          | 8/1800 [00:28<1:35:08,  3.19s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   0%|          | 9/1800 [00:32<1:42:40,  3.44s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 10/1800 [00:34<1:36:51,  3.25s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 11/1800 [00:39<1:50:37,  3.71s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 12/1800 [00:43<1:48:58,  3.66s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 13/1800 [00:47<1:51:37,  3.75s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 14/1800 [00:49<1:34:32,  3.18s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 15/1800 [00:53<1:44:14,  3.50s/it]
[meta-llama_Llama-3_1-70B-Instruct][MCQ]:   1%|          | 16/1800 [00:57<1:49:09,  3.67s/it]
